"vialEggs","day","vial","replication"
162,12,10,5
104,13,1,1
122,13,2,1
109,13,3,1
122,13,4,1
130,13,5,1
141,13,6,1
127,13,7,1
134,13,8,1
184,13,9,1
88,13,1,2
184,13,2,2
188,13,3,2
175,13,4,2
137,13,5,2
141,13,6,2
133,13,7,2
176,13,8,2
128,13,9,2
170,13,10,2
148,13,1,3
133,13,2,3
155,13,3,3
108,13,4,3
106,13,5,3
142,13,6,3
118,13,7,3
138,13,8,3
80,13,9,3
109,13,1,4
10,13,2,4
150,13,3,4
141,13,4,4
166,13,5,4
157,13,6,4
168,13,7,4
107,13,8,4
112,13,9,4
138,13,1,5
156,13,2,5
144,13,3,5
136,13,4,5
175,13,5,5
168,13,6,5
71,13,7,5
170,13,8,5
147,13,9,5
141,14,1,1
158,14,2,1
139,14,3,1
158,14,4,1
162,14,5,1
121,14,6,1
145,14,7,1
180,14,8,1
136,14,1,2
173,14,2,2
199,14,3,2
147,14,4,2
155,14,5,2
178,14,6,2
133,14,7,2
185,14,8,2
101,14,9,2
121,14,10,2
139,14,1,3
176,14,2,3
199,14,3,3
123,14,4,3
155,14,5,3
166,14,6,3
143,14,7,3
164,14,8,3
123,14,1,4
143,14,2,4
101,14,3,4
113,14,4,4
141,14,5,4
155,14,6,4
120,14,7,4
115,14,8,4
106,14,9,4
144,14,1,5
122,14,2,5
188,14,3,5
168,14,4,5
171,14,5,5
155,14,6,5
52,14,7,5
161,14,8,5
160,14,9,5
101,15,1,1
105,15,2,1
136,15,3,1
134,15,4,1
103,15,5,1
147,15,6,1
149,15,7,1
120,15,8,1
87,15,1,2
164,15,2,2
199,15,3,2
158,15,4,2
136,15,5,2
126,15,6,2
139,15,7,2
146,15,8,2
82,15,9,2
136,15,1,3
142,15,2,3
144,15,3,3
102,15,4,3
123,15,5,3
129,15,6,3
99,15,7,3
125,15,8,3
103,15,1,4
111,15,2,4
109,15,3,4
136,15,4,4
158,15,5,4
130,15,6,4
150,15,7,4
115,15,8,4
76,15,9,4
109,15,1,5
164,15,2,5
142,15,3,5
129,15,4,5
144,15,5,5
169,15,6,5
78,15,7,5
155,15,8,5
127,15,9,5
69,16,1,1
113,16,2,1
98,16,3,1
106,16,4,1
92,16,5,1
130,16,6,1
119,16,7,1
110,16,8,1
65,16,1,2
138,16,2,2
164,16,3,2
133,16,4,2
104,16,5,2
141,16,6,2
106,16,7,2
125,16,8,2
85,16,9,2
110,16,1,3
139,16,2,3
136,16,3,3
78,16,4,3
117,16,5,3
122,16,6,3
88,16,7,3
114,16,8,3
119,16,1,4
109,16,2,4
82,16,3,4
84,16,4,4
144,16,5,4
133,16,6,4
135,16,7,4
106,16,8,4
70,16,9,4
102,16,1,5
154,16,2,5
112,16,3,5
131,16,4,5
104,16,5,5
151,16,6,5
74,16,7,5
162,16,8,5
133,16,9,5
87,17,1,1
127,17,2,1
93,17,3,1
121,17,4,1
96,17,5,1
175,17,6,1
120,17,7,1
116,17,8,1
75,17,1,2
160,17,2,2
178,17,3,2
127,17,4,2
97,17,5,2
158,17,6,2
10,17,7,2
134,17,8,2
92,17,9,2
103,17,1,3
152,17,2,3
156,17,3,3
97,17,4,3
97,17,5,3
119,17,6,3
97,17,7,3
76,17,8,3
84,17,1,4
106,17,2,4
72,17,3,4
108,17,4,4
155,17,5,4
106,17,6,4
156,17,7,4
111,17,8,4
57,17,9,4
106,17,1,5
156,17,2,5
130,17,3,5
132,17,4,5
142,17,5,5
148,17,6,5
80,17,7,5
169,17,8,5
117,17,9,5
69,18,1,1
97,18,2,1
62,18,3,1
76,18,4,1
142,18,5,1
134,18,6,1
108,18,7,1
106,18,8,1
62,18,1,2
138,18,2,2
138,18,3,2
73,18,4,2
102,18,5,2
99,18,6,2
99,18,7,2
119,18,8,2
98,18,9,2
104,18,1,3
99,18,2,3
113,18,3,3
64,18,4,3
68,18,5,3
97,18,6,3
80,18,7,3
87,18,8,3
106,18,1,4
91,18,2,4
62,18,3,4
55,18,4,4
110,18,5,4
91,18,6,4
99,18,7,4
56,18,8,4
83,18,9,4
81,18,1,5
135,18,2,5
109,18,3,5
109,18,4,5
100,18,5,5
152,18,6,5
63,18,7,5
138,18,8,5
101,18,9,5
77,19,1,1
95,19,2,1
62,19,3,1
90,19,4,1
131,19,5,1
117,19,6,1
110,19,7,1
92,19,8,1
69,19,1,2
135,19,2,2
137,19,3,2
144,19,4,2
75,19,5,2
109,19,6,2
105,19,7,2
122,19,8,2
60,19,9,2
87,19,1,3
106,19,2,3
75,19,3,3
72,19,4,3
78,19,5,3
112,19,6,3
88,19,7,3
73,19,8,3
98,19,1,4
86,19,2,4
68,19,3,4
101,19,4,4
117,19,5,4
80,19,6,4
110,19,7,4
100,19,8,4
63,19,1,5
124,19,2,5
100,19,3,5
106,19,4,5
107,19,5,5
69,19,6,5
72,19,7,5
132,19,8,5
99,19,9,5
72,20,1,1
101,20,2,1
45,20,3,1
70,20,4,1
142,20,5,1
78,20,6,1
105,20,7,1
96,20,8,1
70,20,1,2
133,20,2,2
102,20,3,2
114,20,4,2
69,20,5,2
109,20,6,2
107,20,7,2
108,20,8,2
78,20,9,2
64,20,1,3
97,20,2,3
104,20,3,3
38,20,4,3
59,20,5,3
94,20,6,3
53,20,7,3
50,20,8,3
98,20,1,4
40,20,2,4
48,20,3,4
69,20,4,4
95,20,5,4
78,20,6,4
104,20,7,4
105,20,8,4
64,20,1,5
128,20,2,5
84,20,3,5
110,20,4,5
102,20,5,5
96,20,6,5
82,20,7,5
148,20,8,5
94,20,9,5
50,21,1,1
92,21,2,1
57,21,3,1
66,21,4,1
144,21,5,1
78,21,6,1
107,21,7,1
94,21,8,1
67,21,1,2
140,21,2,2
99,21,3,2
108,21,4,2
71,21,5,2
107,21,6,2
99,21,7,2
90,21,8,2
47,21,9,2
50,21,10,2
81,21,1,3
127,21,2,3
95,21,3,3
11,21,4,3
57,21,5,3
112,21,6,3
65,21,7,3
59,21,8,3
108,21,1,4
41,21,2,4
56,21,3,4
111,21,4,4
118,21,5,4
81,21,6,4
87,21,7,4
90,21,8,4
86,21,1,5
118,21,2,5
83,21,3,5
121,21,4,5
121,21,5,5
102,21,6,5
89,21,7,5
138,21,8,5
55,22,1,1
70,22,2,1
45,22,3,1
59,22,4,1
147,22,5,1
108,22,6,1
108,22,7,1
103,22,8,1
49,22,1,2
140,22,2,2
94,22,3,2
128,22,4,2
61,22,5,2
91,22,6,2
61,22,7,2
81,22,8,2
63,22,9,2
78,22,1,3
106,22,2,3
91,22,3,3
68,22,4,3
47,22,5,3
82,22,6,3
52,22,7,3
126,22,1,4
29,22,2,4
59,22,3,4
72,22,4,4
95,22,5,4
103,22,6,4
58,22,7,4
66,22,1,5
139,22,2,5
69,22,3,5
117,22,4,5
107,22,5,5
111,22,6,5
87,22,7,5
136,22,8,5
52,23,1,1
82,23,2,1
41,23,3,1
67,23,4,1
130,23,5,1
93,23,6,1
89,23,7,1
51,23,1,2
108,23,2,2
79,23,3,2
94,23,4,2
51,23,5,2
99,23,6,2
96,23,7,2
65,23,8,2
80,23,1,3
90,23,2,3
67,23,3,3
77,23,4,3
50,23,5,3
85,23,6,3
114,23,1,4
143,23,2,4
116,23,3,4
97,23,4,4
131,23,5,4
82,23,6,4
81,23,1,5
114,23,2,5
62,23,3,5
109,23,4,5
101,23,5,5
86,23,6,5
103,23,7,5
49,24,1,1
82,24,2,1
45,24,3,1
54,24,4,1
147,24,5,1
115,24,6,1
103,24,7,1
40,24,1,2
102,24,2,2
95,24,3,2
92,24,4,2
52,24,5,2
56,24,6,2
83,24,7,2
56,24,8,2
61,24,1,3
98,24,2,3
76,24,3,3
75,24,4,3
33,24,5,3
90,24,6,3
115,24,1,4
59,24,2,4
38,24,3,4
67,24,4,4
128,24,5,4
32,24,1,5
126,24,2,5
93,24,3,5
68,24,4,5
121,24,5,5
101,24,6,5
108,24,7,5
38,25,1,1
47,25,2,1
24,25,3,1
27,25,4,1
70,25,5,1
54,25,6,1
25,25,1,2
59,25,2,2
36,25,3,2
50,25,4,2
43,25,5,2
44,25,6,2
74,25,7,2
30,25,1,3
67,25,2,3
50,25,3,3
54,25,4,3
44,25,5,3
28,25,6,3
78,25,1,4
42,25,2,4
48,25,3,4
47,25,4,4
56,25,5,4
50,25,1,5
60,25,2,5
45,25,3,5
69,25,4,5
70,25,5,5
92,25,6,5
75,25,7,5
51,26,1,1
36,26,2,1
17,26,3,1
50,26,4,1
102,26,5,1
104,26,6,1
44,26,1,2
118,26,2,2
63,26,3,2
70,26,4,2
33,26,5,2
36,26,6,2
84,26,7,2
19,26,1,3
63,26,2,3
43,26,3,3
32,26,4,3
38,26,5,3
69,26,6,3
104,26,1,4
48,26,2,4
34,26,3,4
54,26,4,4
98,26,5,4
49,26,1,5
109,26,2,5
68,26,3,5
81,26,4,5
79,26,5,5
84,26,6,5
69,26,7,5
49,27,1,1
29,27,2,1
16,27,3,1
33,27,4,1
114,27,5,1
77,27,6,1
40,27,1,2
95,27,2,2
52,27,3,2
71,27,4,2
24,27,5,2
32,27,6,2
81,27,7,2
41,27,1,3
48,27,2,3
40,27,3,3
38,27,4,3
46,27,5,3
122,27,1,4
40,27,2,4
33,27,3,4
68,27,4,4
82,27,5,4
56,27,1,5
104,27,2,5
52,27,3,5
75,27,4,5
88,27,5,5
69,27,6,5
82,27,7,5
44,28,1,1
52,28,2,1
22,28,3,1
119,28,5,1
73,28,6,1
73,28,1,2
82,28,2,2
62,28,3,2
78,28,4,2
31,28,5,2
36,28,6,2
82,28,7,2
11,28,1,3
47,28,2,3
40,28,3,3
29,28,4,3
45,28,5,3
98,28,1,4
22,28,2,4
20,28,3,4
63,28,4,4
82,28,5,4
68,28,1,5
105,28,2,5
50,28,3,5
92,28,4,5
90,28,5,5
95,28,6,5
79,28,7,5
41,29,1,1
49,29,2,1
13,29,3,1
108,29,4,1
61,29,1,2
73,29,2,2
57,29,3,2
43,29,4,2
21,29,5,2
33,29,6,2
67,29,7,2
3,29,1,3
16,29,2,3
72,29,3,3
16,29,4,3
112,29,1,4
58,29,2,4
49,29,3,4
89,29,4,4
58,29,1,5
99,29,2,5
60,29,3,5
51,29,4,5
66,29,5,5
52,29,6,5
41,30,1,1
58,30,2,1
15,30,3,1
140,30,4,1
65,30,1,2
57,30,2,2
68,30,3,2
44,30,4,2
32,30,5,2
27,30,6,2
33,30,1,3
33,30,2,3
75,30,3,3
104,30,1,4
40,30,2,4
70,30,1,5
105,30,2,5
48,30,3,5
44,30,4,5
87,30,5,5
33,31,1,1
41,31,2,1
15,31,3,1
116,31,4,1
49,31,1,2
35,31,2,2
40,31,3,2
27,31,4,2
12,31,5,2
24,31,1,3
15,31,2,3
75,31,1,4
25,31,2,4
55,31,1,5
86,31,2,5
48,31,3,5
62,31,4,5
31,32,1,1
37,32,2,1
16,32,3,1
24,32,1,2
58,32,2,2
19,32,3,2
36,32,4,2
36,32,1,3
12,32,2,3
64,32,1,4
21,32,2,4
58,32,1,5
87,32,2,5
39,32,3,5
28,33,1,1
34,33,2,1
11,33,3,1
20,33,1,2
65,33,2,2
45,33,3,2
50,33,4,2
52,33,1,3
61,33,1,4
48,33,2,4
34,33,1,5
76,33,2,5
19,33,3,5
21,34,1,1
31,34,2,1
6,34,3,1
21,34,1,2
46,34,2,2
40,34,3,2
46,34,1,3
33,34,1,4
26,34,1,5
67,34,2,5
20,34,3,5
32,35,1,1
37,35,2,1
11,35,3,1
36,35,1,2
34,35,2,2
25,35,1,4
25,35,1,5
61,35,2,5
21,35,3,5
19,36,1,1
31,36,2,1
36,36,1,2
30,36,2,2
28,36,1,4
10,36,1,5
64,36,2,5
18,36,3,5
19,37,1,1
24,37,2,1
17,37,1,2
32,37,2,2
21,37,1,4
24,37,1,5
55,37,2,5
15,38,1,1
28,38,2,1
15,38,1,2
13,38,2,2
19,38,1,5
50,38,2,5
5,39,1,1
17,39,2,1
10,39,1,2
21,39,2,2
26,39,1,5
10,40,1,1
16,40,2,1
27,40,1,2
28,40,1,5
6,41,1,1
12,41,1,2
24,41,1,5
2,42,1,1
7,42,1,2
34,42,1,5
19,43,1,1
6,43,1,2
23,43,1,5
39,44,1,1
10,44,1,2
34,44,1,5
29,45,1,1
2,45,1,2
38,46,1,1
1,46,1,2
34,47,1,1
25,48,1,1
